#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 177209344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=19556, tid=21792
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.mongodb.output.uri=mongodb://localhost:27017/spark.data --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.1 --conf spark.app.name=Analyse des donnTes MongoDB --conf spark.mongodb.input.uri=mongodb://localhost:27017/spark.data pyspark-shell

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  1 04:37:22 2024 Temps universel coordonné elapsed time: 877.769861 seconds (0d 0h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002989e74fb90):  VMThread "VM Thread"          [id=21792, stack(0x000000b06fc00000,0x000000b06fd00000) (1024K)]

Stack: [0x000000b06fc00000,0x000000b06fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3ae1be]
V  [jvm.dll+0x3ae468]
V  [jvm.dll+0x3291fc]
V  [jvm.dll+0x32baa6]
V  [jvm.dll+0x3359fe]
V  [jvm.dll+0x36bc65]
V  [jvm.dll+0x85d048]
V  [jvm.dll+0x85e144]
V  [jvm.dll+0x85e680]
V  [jvm.dll+0x85e923]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000b06f7ff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002988129dc50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000298e6e69c10 JavaThread "Executor task launch worker for task 3.0 in stage 329.0 (TID 663)" daemon [_thread_blocked, id=20816, stack(0x000000b075500000,0x000000b075600000) (1024K)]
  0x00000298e6e68860 JavaThread "QueryStageCreator-0"        daemon [_thread_blocked, id=17284, stack(0x000000b075600000,0x000000b075700000) (1024K)]
  0x00000298e6e653e0 JavaThread "QueryStageCreator-1"        daemon [_thread_blocked, id=20544, stack(0x000000b075700000,0x000000b075800000) (1024K)]
  0x00000298e6e69580 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=26264, stack(0x000000b075800000,0x000000b075900000) (1024K)]
  0x00000298e6e6a2a0 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=4116, stack(0x000000b075900000,0x000000b075a00000) (1024K)]
  0x00000298e6e67b40 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=7448, stack(0x000000b075a00000,0x000000b075b00000) (1024K)]
  0x00000298e6e6b650 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=17668, stack(0x000000b075b00000,0x000000b075c00000) (1024K)]
  0x00000298e6e6a930 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=14076, stack(0x000000b075c00000,0x000000b075d00000) (1024K)]
  0x00000298e6e66100 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=15720, stack(0x000000b075d00000,0x000000b075e00000) (1024K)]
  0x00000298e6e646c0 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=14724, stack(0x000000b075e00000,0x000000b075f00000) (1024K)]
  0x00000298e6e6bce0 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=25904, stack(0x000000b075f00000,0x000000b076000000) (1024K)]
  0x00000298e6e65a70 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=5740, stack(0x000000b076000000,0x000000b076100000) (1024K)]
  0x00000298e6e66e20 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=26188, stack(0x000000b076100000,0x000000b076200000) (1024K)]
  0x00000298e6e674b0 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=12052, stack(0x000000b076200000,0x000000b076300000) (1024K)]
  0x00000298e99772d0 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=13944, stack(0x000000b076300000,0x000000b076400000) (1024K)]
  0x00000298e9974b70 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=25296, stack(0x000000b076400000,0x000000b076500000) (1024K)]
  0x00000298e9975f20 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=21612, stack(0x000000b076500000,0x000000b076600000) (1024K)]
  0x00000298e99744e0 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=25992, stack(0x000000b076600000,0x000000b076700000) (1024K)]
  0x00000298e9976c40 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=23724, stack(0x000000b076700000,0x000000b076800000) (1024K)]
  0x00000298e99716f0 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=24972, stack(0x000000b076800000,0x000000b076900000) (1024K)]
  0x00000298e9975200 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=6424, stack(0x000000b076900000,0x000000b076a00000) (1024K)]
  0x00000298e9971d80 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=16996, stack(0x000000b076a00000,0x000000b076b00000) (1024K)]
  0x00000298e9977960 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=5736, stack(0x000000b076b00000,0x000000b076c00000) (1024K)]
  0x00000298e9971060 JavaThread "QueryStageCreator-2"        daemon [_thread_blocked, id=12220, stack(0x000000b076c00000,0x000000b076d00000) (1024K)]
  0x00000298e9972410 JavaThread "QueryStageCreator-3"        daemon [_thread_blocked, id=18928, stack(0x000000b076d00000,0x000000b076e00000) (1024K)]
  0x00000298e9973130 JavaThread "QueryStageCreator-4"        daemon [_thread_blocked, id=24476, stack(0x000000b076e00000,0x000000b076f00000) (1024K)]
  0x00000298e9977ff0 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=25624, stack(0x000000b076f00000,0x000000b077000000) (1024K)]
  0x00000298e9972aa0 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=23520, stack(0x000000b077000000,0x000000b077100000) (1024K)]
  0x00000298e99737c0 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=19568, stack(0x000000b077100000,0x000000b077200000) (1024K)]
  0x00000298e9973e50 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=20452, stack(0x000000b077200000,0x000000b077300000) (1024K)]
  0x000002989e779670 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=22248, stack(0x000000b077300000,0x000000b077400000) (1024K)]
  0x00000298f093bab0 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=24516, stack(0x000000b077400000,0x000000b077500000) (1024K)]
  0x00000298f093a070 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=20280, stack(0x000000b077500000,0x000000b077600000) (1024K)]
  0x00000298f093b420 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=17520, stack(0x000000b077600000,0x000000b077700000) (1024K)]
  0x00000298f093ad90 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=15772, stack(0x000000b077700000,0x000000b077800000) (1024K)]
  0x00000298f093c140 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=22028, stack(0x000000b077800000,0x000000b077900000) (1024K)]
  0x00000298f0938cc0 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=19908, stack(0x000000b077900000,0x000000b077a00000) (1024K)]
  0x00000298f0939350 JavaThread "QueryStageCreator-5"        daemon [_thread_blocked, id=23452, stack(0x000000b077a00000,0x000000b077b00000) (1024K)]
  0x00000298f093a700 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=12204, stack(0x000000b077b00000,0x000000b077c00000) (1024K)]
  0x00000298f09399e0 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=17808, stack(0x000000b077c00000,0x000000b077d00000) (1024K)]
  0x00000298e791c390 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=18764, stack(0x000000b077d00000,0x000000b077e00000) (1024K)]
  0x00000298e7918f10 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=13844, stack(0x000000b077e00000,0x000000b077f00000) (1024K)]
  0x00000298e7919c30 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=5140, stack(0x000000b077f00000,0x000000b078000000) (1024K)]
  0x00000298e791a950 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=26560, stack(0x000000b078000000,0x000000b078100000) (1024K)]
  0x00000298e791e460 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=22040, stack(0x000000b078100000,0x000000b078200000) (1024K)]
  0x00000298e791ca20 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=23876, stack(0x000000b078200000,0x000000b078300000) (1024K)]
  0x00000298e79181f0 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=11888, stack(0x000000b078300000,0x000000b078400000) (1024K)]
  0x00000298e791d0b0 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=13908, stack(0x000000b078400000,0x000000b078500000) (1024K)]
  0x00000298e791eaf0 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=20608, stack(0x000000b078500000,0x000000b078600000) (1024K)]
  0x00000298e791d740 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=18692, stack(0x000000b078600000,0x000000b078700000) (1024K)]
  0x00000298e791afe0 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=22336, stack(0x000000b078700000,0x000000b078800000) (1024K)]
  0x00000298e791b670 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=26296, stack(0x000000b078800000,0x000000b078900000) (1024K)]
  0x00000298e791ddd0 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=24816, stack(0x000000b078900000,0x000000b078a00000) (1024K)]
  0x00000298e791f180 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=26584, stack(0x000000b078a00000,0x000000b078b00000) (1024K)]
  0x00000298e7918880 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=18108, stack(0x000000b078b00000,0x000000b078c00000) (1024K)]
  0x00000298e79195a0 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=18416, stack(0x000000b078c00000,0x000000b078d00000) (1024K)]
  0x00000298e791f810 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=24536, stack(0x000000b078d00000,0x000000b078e00000) (1024K)]
  0x00000298e791a2c0 JavaThread "QueryStageCreator-6"        daemon [_thread_blocked, id=812, stack(0x000000b078e00000,0x000000b078f00000) (1024K)]
  0x00000298e791bd00 JavaThread "QueryStageCreator-7"        daemon [_thread_blocked, id=20860, stack(0x000000b078f00000,0x000000b079000000) (1024K)]
  0x00000298e76b7720 JavaThread "QueryStageCreator-8"        daemon [_thread_blocked, id=17816, stack(0x000000b079000000,0x000000b079100000) (1024K)]
  0x00000298e76b21d0 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=25936, stack(0x000000b079100000,0x000000b079200000) (1024K)]
  0x00000298e76b3580 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=21560, stack(0x000000b079200000,0x000000b079300000) (1024K)]
  0x00000298e76b4930 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=2404, stack(0x000000b079300000,0x000000b079400000) (1024K)]
  0x00000298e76b1b40 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=5556, stack(0x000000b079400000,0x000000b079500000) (1024K)]
  0x00000298e76b6370 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=18452, stack(0x000000b079500000,0x000000b079600000) (1024K)]
  0x00000298e76b4fc0 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=25316, stack(0x000000b079600000,0x000000b079700000) (1024K)]
  0x00000298e76b5650 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=6824, stack(0x000000b079700000,0x000000b079800000) (1024K)]
  0x00000298e76b42a0 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=13264, stack(0x000000b079800000,0x000000b079900000) (1024K)]
  0x00000298e76b6a00 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=1968, stack(0x000000b079900000,0x000000b079a00000) (1024K)]
  0x00000298e76b7db0 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=20944, stack(0x000000b079a00000,0x000000b079b00000) (1024K)]
  0x00000298e76b0e20 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=18212, stack(0x000000b079b00000,0x000000b079c00000) (1024K)]
  0x00000298e76b5ce0 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=21488, stack(0x000000b079c00000,0x000000b079d00000) (1024K)]
  0x00000298e76b14b0 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=20740, stack(0x000000b079d00000,0x000000b079e00000) (1024K)]
  0x00000298e76b7090 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=21292, stack(0x000000b079e00000,0x000000b079f00000) (1024K)]
  0x00000298e76b2860 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=16992, stack(0x000000b079f00000,0x000000b07a000000) (1024K)]
  0x00000298e76b8440 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=21496, stack(0x000000b07a000000,0x000000b07a100000) (1024K)]
  0x00000298e76b2ef0 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=8520, stack(0x000000b07a100000,0x000000b07a200000) (1024K)]
  0x00000298e76b3c10 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=17364, stack(0x000000b07a200000,0x000000b07a300000) (1024K)]
  0x00000298e681ee90 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=17644, stack(0x000000b07a300000,0x000000b07a400000) (1024K)]
  0x00000298e681e800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=13508, stack(0x000000b07a400000,0x000000b07a500000) (1024K)]
  0x00000298e681d450 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=20308, stack(0x000000b07a500000,0x000000b07a600000) (1024K)]
  0x00000298e6823030 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=22204, stack(0x000000b07a600000,0x000000b07a700000) (1024K)]
  0x00000298e681fbb0 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=2520, stack(0x000000b07a700000,0x000000b07a800000) (1024K)]
  0x00000298e681e170 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=5576, stack(0x000000b07a800000,0x000000b07a900000) (1024K)]
  0x00000298e68208d0 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=5380, stack(0x000000b07a900000,0x000000b07aa00000) (1024K)]
  0x00000298e68229a0 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=25380, stack(0x000000b07aa00000,0x000000b07ab00000) (1024K)]
  0x00000298e6821c80 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=6036, stack(0x000000b07ab00000,0x000000b07ac00000) (1024K)]
  0x00000298e681dae0 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=6528, stack(0x000000b07ac00000,0x000000b07ad00000) (1024K)]
  0x00000298e6820f60 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=9312, stack(0x000000b07ad00000,0x000000b07ae00000) (1024K)]
  0x00000298e68236c0 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=14976, stack(0x000000b07ae00000,0x000000b07af00000) (1024K)]
  0x00000298e68215f0 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=22068, stack(0x000000b07af00000,0x000000b07b000000) (1024K)]
  0x00000298e6820240 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=19612, stack(0x000000b07b000000,0x000000b07b100000) (1024K)]
  0x00000298e6822310 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=26620, stack(0x000000b07b100000,0x000000b07b200000) (1024K)]
  0x00000298e6823d50 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=14268, stack(0x000000b07b200000,0x000000b07b300000) (1024K)]
  0x00000298e68243e0 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=22792, stack(0x000000b07b300000,0x000000b07b400000) (1024K)]
  0x00000298e6824a70 JavaThread "block-manager-storage-async-thread-pool-57" daemon [_thread_blocked, id=16936, stack(0x000000b07b400000,0x000000b07b500000) (1024K)]
  0x00000298e6825100 JavaThread "block-manager-storage-async-thread-pool-58" daemon [_thread_blocked, id=21400, stack(0x000000b07b500000,0x000000b07b600000) (1024K)]
  0x00000298e6825790 JavaThread "block-manager-storage-async-thread-pool-59" daemon [_thread_blocked, id=23976, stack(0x000000b07b600000,0x000000b07b700000) (1024K)]
  0x00000298e6825e20 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=25300, stack(0x000000b07b700000,0x000000b07b800000) (1024K)]
  0x00000298e68264b0 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=22216, stack(0x000000b07b800000,0x000000b07b900000) (1024K)]
  0x00000298e682c720 JavaThread "QueryStageCreator-9"        daemon [_thread_blocked, id=24884, stack(0x000000b07b900000,0x000000b07ba00000) (1024K)]
  0x00000298e6829930 JavaThread "QueryStageCreator-10"       daemon [_thread_blocked, id=14852, stack(0x000000b07ba00000,0x000000b07bb00000) (1024K)]
  0x00000298e682c090 JavaThread "QueryStageCreator-11"       daemon [_thread_blocked, id=24540, stack(0x000000b07bb00000,0x000000b07bc00000) (1024K)]
  0x00000298e68292a0 JavaThread "QueryStageCreator-12"       daemon [_thread_blocked, id=5992, stack(0x000000b06f300000,0x000000b06f400000) (1024K)]
  0x00000298e681f520 JavaThread "block-manager-storage-async-thread-pool-60" daemon [_thread_blocked, id=21484, stack(0x000000b07bc00000,0x000000b07bd00000) (1024K)]
  0x00000298e6826b40 JavaThread "block-manager-storage-async-thread-pool-61" daemon [_thread_blocked, id=6016, stack(0x000000b07bd00000,0x000000b07be00000) (1024K)]
  0x00000298e68271d0 JavaThread "block-manager-storage-async-thread-pool-62" daemon [_thread_blocked, id=24604, stack(0x000000b07be00000,0x000000b07bf00000) (1024K)]
  0x00000298e682a650 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=6076, stack(0x000000b07bf00000,0x000000b07c000000) (1024K)]
  0x00000298e682ace0 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=2044, stack(0x000000b07c000000,0x000000b07c100000) (1024K)]
  0x00000298e6827ef0 JavaThread "block-manager-storage-async-thread-pool-63" daemon [_thread_blocked, id=5128, stack(0x000000b07c100000,0x000000b07c200000) (1024K)]
  0x00000298e6828580 JavaThread "block-manager-storage-async-thread-pool-64" daemon [_thread_blocked, id=17980, stack(0x000000b07c200000,0x000000b07c300000) (1024K)]
  0x00000298e6828c10 JavaThread "block-manager-storage-async-thread-pool-65" daemon [_thread_blocked, id=20820, stack(0x000000b07c300000,0x000000b07c400000) (1024K)]
  0x00000298e682b370 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=18112, stack(0x000000b07c400000,0x000000b07c500000) (1024K)]
  0x00000298e682ba00 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=13344, stack(0x000000b07c500000,0x000000b07c600000) (1024K)]
  0x00000298e99765b0 JavaThread "block-manager-storage-async-thread-pool-66" daemon [_thread_blocked, id=1884, stack(0x000000b07c600000,0x000000b07c700000) (1024K)]
  0x00000298f0a77060 JavaThread "block-manager-storage-async-thread-pool-67" daemon [_thread_blocked, id=11712, stack(0x000000b07c700000,0x000000b07c800000) (1024K)]
  0x00000298f0a79130 JavaThread "block-manager-storage-async-thread-pool-68" daemon [_thread_blocked, id=25772, stack(0x000000b07c800000,0x000000b07c900000) (1024K)]
  0x00000298f0a7cc40 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=21648, stack(0x000000b07c900000,0x000000b07ca00000) (1024K)]
  0x00000298f0a776f0 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=23536, stack(0x000000b07ca00000,0x000000b07cb00000) (1024K)]
  0x00000298f0a797c0 JavaThread "block-manager-storage-async-thread-pool-69" daemon [_thread_blocked, id=13456, stack(0x000000b07cb00000,0x000000b07cc00000) (1024K)]
  0x00000298f0a7e680 JavaThread "block-manager-storage-async-thread-pool-70" daemon [_thread_blocked, id=26144, stack(0x000000b07cc00000,0x000000b07cd00000) (1024K)]
  0x00000298f0a7dff0 JavaThread "block-manager-storage-async-thread-pool-71" daemon [_thread_blocked, id=23988, stack(0x000000b07cd00000,0x000000b07ce00000) (1024K)]
  0x00000298f0a7bf20 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=6804, stack(0x000000b07ce00000,0x000000b07cf00000) (1024K)]
  0x00000298f0a79e50 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=25724, stack(0x000000b07cf00000,0x000000b07d000000) (1024K)]
  0x00000298f0a7ab70 JavaThread "block-manager-storage-async-thread-pool-72" daemon [_thread_blocked, id=20896, stack(0x000000b07d000000,0x000000b07d100000) (1024K)]
  0x00000298f0a7d2d0 JavaThread "block-manager-storage-async-thread-pool-73" daemon [_thread_blocked, id=8548, stack(0x000000b07d100000,0x000000b07d200000) (1024K)]
  0x00000298f0a7c5b0 JavaThread "block-manager-storage-async-thread-pool-74" daemon [_thread_blocked, id=14624, stack(0x000000b07d200000,0x000000b07d300000) (1024K)]
  0x00000298f0a7ed10 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=14696, stack(0x000000b07d300000,0x000000b07d400000) (1024K)]
  0x00000298f0a7d960 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=10308, stack(0x000000b07d400000,0x000000b07d500000) (1024K)]
  0x00000298f0a77d80 JavaThread "block-manager-storage-async-thread-pool-75" daemon [_thread_blocked, id=24752, stack(0x000000b07d500000,0x000000b07d600000) (1024K)]
  0x00000298f0a7f3a0 JavaThread "block-manager-storage-async-thread-pool-76" daemon [_thread_blocked, id=24636, stack(0x000000b07d700000,0x000000b07d800000) (1024K)]
  0x00000298f0a7b200 JavaThread "block-manager-storage-async-thread-pool-77" daemon [_thread_blocked, id=23288, stack(0x000000b07d800000,0x000000b07d900000) (1024K)]
  0x00000298f0a78410 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=5988, stack(0x000000b07d900000,0x000000b07da00000) (1024K)]
  0x00000298f0a7b890 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=20128, stack(0x000000b07da00000,0x000000b07db00000) (1024K)]
  0x00000298f0a7fa30 JavaThread "block-manager-storage-async-thread-pool-78" daemon [_thread_blocked, id=13980, stack(0x000000b07db00000,0x000000b07dc00000) (1024K)]
  0x00000298f0a78aa0 JavaThread "block-manager-storage-async-thread-pool-79" daemon [_thread_blocked, id=24848, stack(0x000000b07d600000,0x000000b07d700000) (1024K)]
  0x00000298f0a800c0 JavaThread "block-manager-storage-async-thread-pool-80" daemon [_thread_blocked, id=7984, stack(0x000000b07dc00000,0x000000b07dd00000) (1024K)]
  0x00000298f0a80750 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=22396, stack(0x000000b07dd00000,0x000000b07de00000) (1024K)]
  0x00000298f0a80de0 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=24980, stack(0x000000b07de00000,0x000000b07df00000) (1024K)]
  0x00000298f0a81470 JavaThread "QueryStageCreator-13"       daemon [_thread_blocked, id=26468, stack(0x000000b07df00000,0x000000b07e000000) (1024K)]
  0x00000298f0a7a4e0 JavaThread "QueryStageCreator-14"       daemon [_thread_blocked, id=4424, stack(0x000000b06f200000,0x000000b06f300000) (1024K)]
  0x00000298f0a81b00 JavaThread "QueryStageCreator-15"       daemon [_thread_blocked, id=20772, stack(0x000000b07e100000,0x000000b07e200000) (1024K)]
  0x00000298f0a83bd0 JavaThread "block-manager-storage-async-thread-pool-81" daemon [_thread_blocked, id=25448, stack(0x000000b07e200000,0x000000b07e300000) (1024K)]
  0x00000298f0a85ca0 JavaThread "block-manager-storage-async-thread-pool-82" daemon [_thread_blocked, id=8948, stack(0x000000b07e300000,0x000000b07e400000) (1024K)]
  0x00000298f0a82190 JavaThread "block-manager-storage-async-thread-pool-83" daemon [_thread_blocked, id=22708, stack(0x000000b07e400000,0x000000b07e500000) (1024K)]
  0x00000298f0a83540 JavaThread "block-manager-storage-async-thread-pool-84" daemon [_thread_blocked, id=13784, stack(0x000000b07e500000,0x000000b07e600000) (1024K)]
